Topic,Top_Words
222,"disability, term, short, form, unum, paperwork, forms, randee, lincoln, attached"
223,"hartford, forms, fax, paperwork, 357, faxed, extension, refax, letter, 5153"
224,"zofran, refill, cvs, tablets, sublingual, dissolving, disintegrating, sabitsky, pharmacy, telling"
225,"chart, sandy, updated, brightens, fabrications, added, ashlee, compliment, cousins, andreina"
226,"mike, fast, affirming, best, sentiment, heads, transporting, beds, reply, responses"
227,"bone, scan, density, potter, results, latest, reading, 516, marston, dated"
228,"great, excellent, fantastic, goody, oh, awesome, coolness, thanx, stumped, okay"
229,"urine, culture, sample, urinalysis, collection, urinate, analysis, specimens, container, 24"
230,"cardiologist, cardiology, sadan, gp, echo, danbury, crestor, diuretics, hull, accepting"
231,"katie, kathryn, funny, mullin, aideless, maiden, hahahah, lightening, fam, inefficient"
232,"levothyroxine, mcg, 150mcg, cvs, prescription, refill, renewed, 100mcg, 90, levothyroxin"
233,"benadryl, allergy, allergic, allergies, claritin, allergist, generic, antihistamine, benedryl, took"
234,"sign, signed, fill, signature, email, dufficy, ymca, deadline, document, jeannie"
235,"set, all, marisol, se, thanx, sue, rest, copy, great, forward"
236,"antibody, antibodies, striational, monoclonal, test, positive, icahn, paraneoplastic, covid, uncertain"
237,"response, quick, prompt, reply, timely, assurance, informative, thank, dexter, replying"
238,"rib, ribs, pain, cage, right, side, sharp, left, winer, muscle"
239,"renewal, renew, ix, chapin4, netcom, state, lowenthal, website, smart, enroll"
240,"petrylak, appointment, horton, available, donna, leffler, johan, 22, calendar, replaced"
241,"haven, north, new, devine, sooner, st, snowing, drive, drag, mercy"
242,"rachel, deserves, felicia, ken, appreciate, thank, schedules, best, julie, wendy"
243,"do, will, kym, thank, thanks, letting, much, always, many, very"
244,"cancelled, cancel, cancellation, cancellations, camping, scafariello, utley, 1130am, slated, eugene"
245,"abiraterone, 250mg, 250, haldas, pills, hurwitz, conroy, stopping, cloudiness, hamburg"
246,"creatinine, bun, ratio, kidney, egfr, creat, range, function, level, kidneys"
247,"wig, boutique, fitting, prescription, wigs, lesley, hair, store, covered, insurance"
248,"yes, nope, yay, absolutely, tahnk, yohooooo, helllllo, emoji, yup, precisely"
249,"pathology, report, jax, rueter, mcgi, jens, laboratory, slovin, jackson, copy"
250,"too, omniscient, shining, well, lucy, sun, as, oh, thank, you"
251,"erleada, dan, 39, williams, repeate, stropped, lieral, intimidating, somone, cmt"
252,"reschedule, rescheduling, rescheduled, 01148604435634, virgin, 2035243905, 6622, 5703, revived, poland"
253,"much, so, thank, sooooo, yay, lol, nice, enough, you, very"
254,"rubraca, metabolic, cbc, ca125, panel, roberta, orders, levoquin, new, put"
255,"pluvicto, nuclear, mexico, treatment, clearance, psma, pluavicto, dates, petrylak, each"
256,"carol, sharon, legwork, omitted, torre, spelling, ms, retirement, fabulous, efforts"
257,"authorization, pharmacy, prior, insurance, auth, alliance, specialty, approved, insurances, elder"
258,"12, 11, 23, fine, 55am, yes, 17, 1140am, settled, preferable"
259,"drucker, gettinger, forwarded, receipt, barb, barbara, await, message, mary, weigh"
260,"anastrozole, sanft, anastrazole, glenda, rozenblit, cassidy, yamada, super, optimistic, aimee"
261,"fischbach, emma, nurse, katie, mieles, message, jenny, printed, saxxon, entdoctorsct"
262,"letrozole, ibrance, boyd, joanna, miriam, stop, hold, prescription, glucose, exemestane"
263,"date, dates, calendar, correct, continuos, intentionally, 5558, 29th, ringer, storms"
264,"clots, clot, ultrasound, hematologist, rule, blood, swelling, leg, arm, coagulation"
265,"norma, carol, best, okay, birthing, dyslexia, pronounce, retire, ariel, soooo"
266,"ambien, refill, lynsey, madness, tzikas, lynnanne, surviving, tummy, lymphocele, sadly"
267,"xanax, branford, alprazolam, refill, marianne, beach, 9485, izzo, west, rd"
268,"hemoglobin, transfusion, cbc, scrapes, dad, platelets, nosebleeds, low, his, westfal"
269,"verzenio, diarrhea, stomach, hurting, taking, stools, fulvestrant, took, stop, sick"
270,"fentanyl, patch, patches, 12mcg, mcg, sue, mom, diflucan, virginia, marlene"
271,"bruising, bruise, bruises, photo, spots, eye, pluerx, attached, arms, purple"
272,"cholesterol, panel, lipid, kumar, estradiol, custom, foss, rob, blood, add"
273,"xarelto, tooth, 9732, 468, eada, walgreens, 20mg, charlie, logan, accomplish"
274,"exercises, muscles, kegel, pelvic, incontinence, bladder, kegels, muscle, leaking, squeeze"
275,"lyme, doxy, fever, bulls, rashes, disease, doxycycline, cape, serology, negative"
276,"jen, jennifer, jenifer, holly, perfect, dom, federico, vanessa, judi, welcome"
277,"sounds, good, adora, ok, thank, thanks, eve, meantime, great, welcome"
278,"abiraterone, pharmacy, coverage, swc, insurance, authorization, soeder, specialty, ken, bailey"
279,"hydromorphone, clonazepam, refill, lorazepam, refills, refillable, kelly, refilled, 21st, filled"
280,"aflac, paperwork, fax, form, filled, longterm, hartford, accordance, faxed, page"
281,"echo, echos, gracie, scheduling, scheduled, stockbri, rolled, bald, yen, ticker"
282,"knife, gamma, brain, chiang, boire, lesion, blondin, mercury, lobe, swelling"
283,"neurology, forgetfulness, neurologist, memory, situational, awareness, neuro, vessels, acetyl, carnitine"
284,"script, scripts, cvs, sieve, monroe, silver, apex, lyrica, ready, harry"
285,"behalf, margaret, hrabchak, kennedy, marcinek, james, being, jay, kish, lewis"
286,"dad, weds, kate, bring, slept, he, guard, sleeps, house, 11"
287,"social, worker, application, proxy, proxies, allow, resources, financial, eleanor, referral"
288,"reddy, terri, surgery, maggie, giffrey, shake, colostomy, reversal, message, talk"
289,"viagra, relugolix, cialis, menopause, sexual, leuprolide, yalemedicine, gynecologic, sildenafil, addario"
290,"shingles, valtrex, valacyclovir, urgent, rash, diagnosed, blisters, pcp, isolated, waist"
291,"privacy, account, org, safety, preferences, policy, notifications, log, ensure, mychart"
292,"erin, amy, melissa, tillman, dave, appreciated, professionalism, appreciate, much, gallagher"
293,"approved, brooks, daphne, studies, peer, african, certification, american, approval, 575"
294,"schellhorn, gineesha, rachel, 05, 4329, 856, 8am, 04, staging, shellhorn"
295,"thanks, ladies, don, he, on, it, is, , , "
296,"therapist, psychiatrist, worker, social, responsibility, psychology, therapists, psychiatry, therapy, liked"
297,"cyst, ovary, ultrasound, ovarian, gyn, ectopic, ratner, pregnancy, cysts, gynecologist"
298,"bicalutamide, 50mg, memory, tara, daily, leuprolide, communicated, continue, stop, biclutamide"
299,"cvs, refill, derby, madison, west, request, refills, meriden, prescription, guilford"
300,"pancreatic, farrell, diseases, 5083, endoscopy, 2235, james, clara, pancreas, 200"
301,"messages, business, mychart, monitored, respond, urgent, weekends, 72, communications, hours"
302,"letting, know, advising, great, jy, okay, says, me, awesome, prompt"
303,"stool, photo, thermometer, bright, ronell, bowel, bell, movement, blood, sortiment"
304,"zofran, compazine, take, nausea, pepcid, wary, er, decadron, distress, eder"
305,"walgreens, boston, 1083, post, tavares, walgreen, 878, rd, road, file"
306,"flashes, hot, ww, anatra, aneja, mgms, libertino, victor, megace, firmagon"
307,"tube, tpn, mom, feeding, selkin, barium, starve, jennifer, death, modified"
308,"ok, thanks, understood, figured, decide, comes, guess, ll, great, what"
309,"decadron, 3mg, deacadron, 4mg, mg, epstein, 2xday, decadrone, gaylord, mouth"
310,"dose, reduction, darrel, hydrochliride, riseperidone, fine, dosing, rtc, distinctly, ibandronate"
311,"eliquis, walgreens, refill, meloxican, prescription, shop, 0654, zhang, starter, pharmacy"
312,"looks, overall, look, everything, good, miraculous, ensuring, warm, showers, compress"
313,"ok, will, okay, do, thankyou, thank, thx, oh, thanks, records"
314,"hormone, therapy, favor, ceasing, gray, delaying, henry, aggressive, park, estrogen"
315,"then, perfect, see, way, rearrange, soeder, shoreline, krista, ok, ken"
316,"eliquis, anticoagulation, gorshein, carleton, stop, resume, asad, anticoagulant, thromboembolism, 029"
317,"appeal, denial, natera, pocket, denied, coverage, letter, insurance, duncan, anthem"
318,"melanoma, marrow, removed, dermatologist, squamous, biopsy, charles, 6622, seborrheic, keratosis"
319,"4811, 200, 203, 3718, 863, 755, yep, 3709, 5500, 2023010616"
320,"inr, fluctuate, 008, goal, 1253, 045, wasa, 616, 99, 90s"
321,"cheryl, mack, marlene, oxox, great, waterfall, loupron, xoxoxo, roseanne, sweet"
322,"867, lisa, 8156, 5620, 873, 2080, 06518, msn, fnp, heartbeat"
323,"swelling, swollen, redness, alieve, mobic, numbness, jackie, totaling, adriana, worse"
324,"immunotherapy, ivermectin, brafi, immune, sussman, igg, tolaney, hypothyroidism, autoimmune, cells"
325,"insurance, orgovyx, cost, pay, co, covered, cover, expensive, grant, 000"
326,"petrylak, passed, gratitude, kate, implicitly, someones, jackpot, amywasterlainmd, kunz, trust"
327,"shingles, vaccine, vaccination, shingrix, 07, ml, vaccinations, pharmacist, southbury, shop"
328,"braftovi, mektovi, optum, sznol, specialty, kluger, bratovi, 225mg, prescriptions, tablets"
329,"lynparza, angelea, lypophilic, fail, margherita, mancini, ernestine, hgb, off, sign"
330,"xgeva, francis, mehra, shoshana, shot, shoreline, injection, smilow, st, gayle"
331,"blondin, alright, 9075, rach, gwen, 779, believer, miracles, el, films"
332,"sounds, plan, blockade, controversial, layout, outline, believer, olive, tuned, finalize"
333,"done, curiousity, straightforward, set, vote, thst, televideo, girls, hal, derm"
334,"floor, smilow, street, 4th, pavilion, fourth, haven, annex, robo, 38a"
335,"got, replying, ok, clarification, doug, thanks, it, thx, appreciated, thank"
336,"joe, nagrabski, sznol, susan, cscan, his, hospital, appointments, he, rescheduled"
337,"updated, laura, update, keep, julia, news, us, keysha, sn, ritz"
338,"problem, no, anytime, prob, automatic, cori, clarifying, perfectly, critical, wow"
339,"weight, lbs, loss, obese, mass, weighed, definition, font, standalone, bmi"
340,"lovenox, eliquis, oconnor, apixaban, yu, twice, zerelto, express, shots, scripts"
341,"ok, okay, oh, tks, cool, ill, tired, bill, find, really"
342,"ok, okay, thank, thankyou, doc, oh, you, what, that, is"
343,"approved, tarrytown, 10607, tsapatsaris, 1718, pharmacy, dimitrios, 997, approval, medication"
344,"stoma, pouch, convatec, skin, pouches, 64, jim, output, hollister, wafer"
345,"letter, below, whom, shut, stating, jamie, clarify, info, concern, karen"
346,"faslodex, joc, thinks, injections, digiovanna, valerie, burstein, 500, fischbach, scalp"
347,"digiovanna, along, message, minola, kelley, alessandra, pass, judson, forwarded, doreen"
348,"cymbalta, tablets, mg, 60, wellbutrin, 60mg, daily, 30mg, judy, increase"
349,"worries, no, guilty, ohhh, worrier, gotcha, oops, hadn, rush, detail"
350,"antigen, ref, yh, prostate, specific, total, ng, 900, ml, range"
351,"sounds, ok, good, pick, lisa, im, tomorrow, okay, home, let"
352,"pills, pill, cycle, day, inlyta, schdule, gilson, bm, start, dose"
353,"lee, nantucket, darian, middleton, sulfa, lynn, barb, maloney, receipt, shelly"
354,"appreciate, appreciated, much, greatly, seriously, million, very, thank, lol, really"
355,"persico, zang, abcess, gilson, weeds, jmw, alessandro, lyanna, rowlands, katie"
356,"uterus, hysterectomy, iud, ovaries, obgyn, menderes, removing, removed, fibroids, uterine"
357,"kortmansky, lustberg, jenifer, kevin, jen, dowd, lindskog, higgins, dmitri, baranski"
358,"sleeve, compression, stockings, socks, boutique, devita, lynore, kathy, annually, wear"
359,"kisqali, packs, accredo, 1946, refills, pharmacy, skana, prescription, cost, start"
360,"cryer, dick, richard, shelly, 9265, 344, selleck, behalf, woods, michelle"
361,"eric, bernadette, boyd, zhu, methadone, greetings, campbell, rx, lonsurf, alleva"
362,"cup, ounces, juice, fruit, vegetable, six, cooked, pulp, fiber, snack"
363,"stone, stones, passed, kidney, pee, bladder, analysis, ureter, ultrasound, passing"
364,"travels, safe, trip, march, enjoy, stabe, vacation, conducive, summer, vacations"
365,"feeling, better, toothache, glad, experience, feel, maze, persevered, debaise, rhodes"
366,"cd, cds, disc, pomerantz, disk, uploaded, reports, records, images, alena"
367,"pain, worse, pelvi, sharp, anywhere, professionalism, real, tylenol, complainer, 3744"
368,"flomax, tamsulosin, papanikolaou, 4mg, frequency, capsule, cardura, urinary, choice, nightly"
369,"throat, voice, swallow, hoarse, sore, bow, allergies, water, gargling, lymphs"
370,"gineesha, angi, rachel, aaugghh, ginisha, 04, meredith, hose, 333, 1970"
371,"privacy, account, org, preferences, notifications, log, mychart, ynhh, encouraged, complete"
372,"torrington, pete, nurse, smilow, draw, rick, gottfried, saves, bloods, blood"
373,"saybrook, guilford, old, 111, partly, marsh, tanner, goose, lane, exit"
374,"wisniewski, jill, hemoglobin, bob, transfusion, robert, oxygen, transport, draw, his"
375,"val, sonny, her, she, hands, adivan, adavan, oral, pressure, dizzy"
376,"endocrinologist, endocrinology, curbside, informal, endocrinologists, rosewater, fernando, referral, hari, endocrine"
377,"chat, talk, available, anytime, krupa, eastern, love, 30, time, tied"
378,"metabolic, comprehensive, panel, resulted, erleada, lft, volkmar, glucose, alcohol, question"
379,"karen, marlene, 0845, 0730, 0800, thee, 1400, 1300, mml, problems"
380,"buddy, do, will, peter, try, soon, very, please, can, "
381,"catheter, foley, catheterize, salamone, foster, self, catheterization, strombakis, removed, robotic"
382,"form, fill, forms, filled, alaska, kwon, attending, completed, pdf, refund"
383,"kelly, merry, misread, riding, appreciated, wig, nice, crossed, words, thanks"
384,"uuuu, xo, lucky, thank, love, you, much, thanks, so, and"
385,"pleural, fluid, effusion, catheter, breath, shortness, donka, pulchalski, lung, aydin"
386,"hip, replacement, hipec, turaga, herbst, surgery, pao, surgeon, boone, minotti"
387,"mean, does, what, funny, girl, guy, reason, meaning, obviously, wrong"
388,"urine, urinated, penis, clot, urologist, blood, kegels, diaper, bladder, urinary"
389,"base, touch, feeling, he, better, marginally, pissed, midweek, elan, endodontist"
390,"patting, site, injection, rash, bailey, redness, inches, bump, rigorous, skin"
391,"hormone, shot, aneja, injection, shots, hormones, months, evie, petrylak, duration"
392,"lim, arlene, coleen, gina, wijesekera, caught, boey, wednesda, 4951, aware"
393,"risk, letter, high, exposing, covid, school, coloma, 19, eltion, meets"
394,"stent, replaced, taper, stents, steroid, kardos, procedure, hebbar, clara, ureters"
395,"privacy, account, org, preferences, notifications, log, mychart, ynhh, encouraged, complete"
396,"7802, she, born, her, perfect, 6pm, 266, call, harriet, calling"
397,"gabapentin, refill, capsules, refills, fla, 300, three, prescription, quantity, havey"
398,"russo, fynan, lowenthal, maureen, originally, hoxie, turn, renewed, pamela, drbhatia"
399,"torrington, pete, accommodate, reach, choppers, reassignment, bridget, cristina, cap, shawna"
400,"help, appreciate, much, soo, really, assistance, your, thank, answers, type"
401,"gwen, victor, her, navid, avastin, greenwich, vessels, she, internal, lovenox"
402,"bras, prosthesis, boutique, bra, prosthetic, mastectomy, code, diane, saxton, dietmann"
403,"maureen, roberta, athletes, nuun, nice, neice, nulasta, rn, texting, spelled"
404,"nail, nails, vinegar, fingernails, soaks, soak, salon, water, peroxide, dry"
405,"attached, enclosed, heres, see, ck, subject, pdf, image, attach, thanx"
406,"mucous, rectum, colostomy, mucus, enema, plug, discharge, jim, reddy, stool"
407,"handicap, permit, dmv, parking, placard, plaque, sticker, application, form, handicapped"
408,"finalized, urine, 2815, culture, 785, infection, active, free, urinalysis, normal"
409,"hair, thinning, loss, rogaine, biotin, globs, yadah, abemaciclib, cause, evie"
410,"taf, mek, tafinlar, mekinist, taflinar, restarted, prestique, 75mg, carroll, sandi"
411,"gas, stomach, bloating, pepto, acites, pains, eat, bismol, marilyn, bouts"
412,"pump, disconnect, disconnected, disconnects, needle, meg, westerly, ostrander, removal, 46"
413,"alt, ast, alcohol, higher, levels, elevated, testings, noticed, drinking, ratio"
414,"copy, mail, mailed, com, yahoo, jameica65, lmhotaling, email, uva0593, lyncastillomatubis"
415,"her, she, vna, aunt, fluids, harry, bowel, diarrhea, mom, ammonia"
416,"lidocaine, patches, patch, saran, cream, apply, wrap, prilocaine, lidoderm, glob"
417,"drive, driving, oxi, independence, yourself, legality, bantam, someone, dui, oxycontins"
418,"cream, hydrocortisone, boob, steroid, psoriasis, urea, counter, nikolai, dermatologist, apply"
419,"kim, carol, enjoy, congeniality, vaccinces, anytme, words, truthful, excellence, cooperation"
420,"probiotics, probiotic, ingredients, dan, seed, pneumonia, normally, ann, buy, prebiotics"
421,"report, reports, app, finalized, carespaceportal, ccda, 3attachments, 000z, startdate, pd_05z938n99c3hmsxsjqpc"
422,"mary, ellen, diotalevi, hero, phew, welcome, fifth, journey, ease, christin"
423,"cataract, surgery, eye, gaffney, eyes, tonia, exam, bromide, ultasound, rold"
424,"discharged, hospital, him, mess, his, caring, donald, terrifically, elsewise, theyll"
425,"safe, stay, staying, rxo, gotcha, miss, proud, attitude, cautious, pituitary"
426,"increasing, spots, areas, skin, picture, michaela, redness, hot, compared, swelling"
427,"visit, visits, face, defer, gordon, smiley, coincide, roughly, houston, claudette"
428,"fax, 2026, covering, isufi, anderson, coworkers, 8019, upgrading, gutknecht, 1449"
429,"filled, fill, filling, iliostomy, davies, novartis, endocrine, reversal, amanda, kyle"
430,"bowel, cramping, stomach, stool, diarrhea, gas, softners, gurgling, nuts, movement"
431,"katoch, marlene, remember, rounding, off, her, allowd, hospitals, ask, bothering"
432,"2022, delay, hooray, wait, alison, patti, azucena, edward, 2023, 2021"
433,"tagrisso, phoebe, refills, mom, goldberg, doses, bochet, approval, refill, left"
434,"colitis, sigmoidoscopy, chang, zeposia, jairam, spaceoar, steve, flare, vikram, steinberg"
435,"acupuncture, accupuncture, acupuncturist, neuropathy, shang, clove, massage, kanowitz, tree, pains"
436,"got, gotcha, martha, it, ll, ok, now, next, week, has"
437,"normal, alerted, rawlins, seroma, birds, watch, behavior, close, worry, hotchkiss"
